	Indicators	Icode	Sub Indicator	SICode	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8
1	Community Awareness	MP01	Awareness on construction and use of toilets	MP0101	Meetings with  local communities , Panchayat members, women and youth groups etc.	Campaigns, rallies,street plays and wall paintings on importance of cleanliness and harmful effects of open defecation	Awareness on various government schemes and concerned departments	Liason with concerned departments, block and district administration	Showcase of films and documentaries and telecast of radio  shows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	Awareness programs and  workshops in schools			 Meetings with  local communities , Panchayat members, women and youth groups etc.	Awareness on various government schemes and concerned departments.	Liason with concerned departments, block and district administration.	Awareness on various government schemes and concerned departments	Showcase films and documentaries and telecast  radio  shows.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  				Training of community members for sensitizing other community members for toilet construction.	Regular onsite cleanliness and awareness activities. 	Liason with concerned departments, block and district administration					
2		MP01	Awareness on solid and liquid waste management	MP0102	Meetings on importance of solid and liquid waste management	Campaigns, street plays and wall paintings	Awareness on various government schemes and concerned departments	Liason with concerned departments, block and district administration	Awareness programs and  workshops in schools	Showcase of  films and documentaries and telecast of radio  shows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                			Meetings on importance of solid and liquid waste management .	Wall writing and street plays	Awareness on various government schemes and concerned departments.	Liason with concerned departments, block and district administration	Awareness programs and  workshops in schools. 				Training of community members for sensitizing other community members on waste management.	Liason with concerned departments, block and district administration	Training of community members for making value products from waste.					
3		MP01	Awareness on renewable energy schemes, department and line agencies  	MP0103	Community level meetings with the involvement of  concerned department	Awareness on importance and use of renewable energy	Liason with concerned departments, block and district administration  for training and installation						Community level meetings with the involvement of concerned department.	Awareness on importance and use of renewable energy.	Liason with concerned departments, block and district administration for training and installation.						Training of community members for sensitizing other community members to use renewable energy.	Expolring use of renewable energy at village level i.e Street light, solar pumps etc.	Liason with concerned departments, block and district administration for training and installation.					
4	Community based institution	MP02	Frequency of meetings Scale	MP0201	Awareness meetings on importance of CBOs	Initiate formation of local level institutions	Discussion of project  objectives with the group	Motivate and train office bearers of the institution to carry out activities on biodiversity conservation	Ensure participation of women and marginal communities				Strengthening of local level institutions/groups	Discussion of program objectives with the group.	Motivate and train office bearers of the institution to encourage community to join in the conservation efforts.	Ensure participation of women and marginal communities.	Incorporation of conservation goals in the agenda of the institution.				Motivate and train office bearers of the institution to encourage community to join in the conservation efforts.	Ensure participation of women and marginal communities.	Incorporation of conservation goals in the agenda of the institution.					
5		MP02	Representation of women and marginal Community 	MP0202	 Awareness meetings on importance of institutions	 Initiate formation of local level institutions/groups	Ensure participation of marginal communities in the institutions formed	Meetings and trainings with the group to discuss project objectives and activities					 Awareness meetings on importance of institutions	Strengthening of local level institutions/groups	Meetings and trainings with the group to discuss project objectives and activities						Train women to motivate other women to participate in activities conducted by local level institutions. 	 Increase women participation in the institution and train them to prepare conservation and development plans						
6	Liveliood and skill development	MP03	Scheme Implemented 	MP0301	 Awareness on various livelihood, skill development schemes and conservation sensitive programmes through frequent meetings and workshops	Training Need Assessment	Motivate various groups of local communities to participate in livelihood,  skill development and conservation related initiatives	 Interaction with district and block administration regarding  potential trainings for local communities	  Link communities directly dependent on the Ganga River with various  skill development and conservation related programs	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses			Motivate various groups of local communities to participate in livelihood,  skill development and conservation related initiatives	Link communities directly dependent on the Ganga River with different livelihood schemes	 Interaction with district and block administration regarding  potential trainings for local communities	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses					 Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses	 Promote locally made products using local produce	Motivate women to take livelihood and skill development trainings 	Facilitate Bank linkages and linkages with other agencies and training institutes				
7		MP03	Benefit through training centers	MP0302	Interaction with district and block administration regarding  potential trainings for local communities	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses	  Motivate more women to participated in livelihood and skill development trainings 	  Establish market for the products 	Encourage traditinal farming and farming methods				Interaction with district and block administration regarding  potential trainings for local communities	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses	  Establish market for the products 						Train women to make value added products and enhancing of entrepreneurial skills	Linking the group with NGO's and institutes for imparting training and marketing of products.	Exposure to advanced trainings centers 					
8		MP03	Representation of women in centers	MP0303	 Awareness on various livelihood and skill development schemes and programmes through frequent meetings and workshops	 Motivate and encourage women to participate in livelihood and skill development trainings 	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses	  Establish market for the products 					 Motivate and encourage women to participate in livelihood and skill development trainings 	Link trained women and members of the local communities with subsidies and loan programmes to help them establish independent small businesses	  Establish market for the products 						   Motivate more women to take livelihood and skill development trainings 	Introduce new and advanced livelihood and skill development workshopd and green entrepreneur trainings 						
9	Hygeine and sanitation	MP04	construction and use of toilets	MP0401	 Awareness through meetings, campaigns on hygiene and sanitation, use of toilets, impact on river and human health	Wall paintings and slogan writing 	Liason with district and block administration for construction of toilets in villages						 Awareness on hygiene and sanitation through meetings, campaigns and wall paintings etc. on use of toilets, impact on river and human health 	Liason with district and block administration for construction of toilets in villages							Motivate households  without toilet to construct and use toilets	Liason with district and block administration for construction of toilets in villages						
10		MP04	Access to dustbin installed by panchayat	MP0402	Awareness on use of dustbins	Liason with department for installation of dustbins	Initiate  fine and penalties with the support of Gram Panchayat 						Liason with department for installation of dustbins	Initiate  fine and penalties with the support of Gram Panchayat 	Awareness on use of dustbins						Liason with department for installation of dustbins	Initiate  fine and penalties with the support of Gram Panchayat 						
11		MP04	Solid and liquid waste management 	MP0403	 Awareness on biodegradable and non-biodegradable waste	 Awareness on importance of segregation of biodegradable and non-biodegradable waste	 Installation of dustbins in village and at ghats 	Ensure proper use of dustbins and regular cleanliness drives especially during festivals and tourist season	Persuade Gram Panchayat to identify and establish waste dumping ground				 Awareness on importance of seggregation of biodegradable and non-biodegradable waste.	Ensure proper use of dustbins and regular cleanliness drives especially during festivals and tourist season							Encourage local communities tosegregate and re-use waste at household level	 Recognition or appreciation by Block and District Administration 	Training on pereparation of products from waste (Value to Waste)					
12	Renwable energy	MP05	 Dependence on fuel wood	MP0501	 Awareness on renewable sources of energy 	 Motivate community to install renewable energy devices	Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas	Train local communities in protocols for using renewable energy in daily use, agriculture and maintainence of  renewable energy devices					 Motivate community to install renewable energy devices	Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas.	Train local communities in  using renewable energy in daily life functions, agriculture and maintainence of  renewable energy devices.						Training of community members for motivating other members for installation of renewable energy source	Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas.						
13		MP05	Accessiblity to renewable energy sources	MP0502	Awareness on government schemes regarding renewable energy.	Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas.	Train local communities in protocols for using renewable energy in daily use, agriculture and maintainence of  renewable energy devices.						Awareness on government schemes regarding renewable energy.	Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas.	Train local communities in protocols for using renewable energy in daily use, agriculture and maintainence of  renewable energy devices.						Liaison with State New and Renewable Energy Development Agency, Swacch Bharat Mission (Rural) for biogas.	Train local communities in protocols for using renewable energy in daily use, agriculture and maintainence of  renewable energy devices.						
14	Biodiversity conservation  plan	MP06	Activities for biodiversity conservation 	MP0601	Frequent awareness programmes on ecological and social diversity  and conservation issues of the Ganga River 	Training of local communities Ganga conservation activities such as awareness, surveys, rescue etc. 	Contact and liasoning with forest departmentand line agencies for plantation, rescue of aqautic wildlife and awareness programmes	On-site plantation, wetland restoration etc. 					Awareness programmes on ecological and social diversity  and conservation issues of the Ganga River 	Training of local communities Ganga conservation activities such as awareness, surveys, rescue etc. 	Liasoning with forest departmentand line agencies for plantation, rescue of aquatic wildlife and awareness programmes	On-site plantation, wetland restoration etc. 					Development of model demonstration sites.	Development of conservation plans with the involvement of biodiversity management  committees  and members of local communities						
15		MP06	Formation and strengthening of  Biodiversity Management Committees (BMC)	MP0602	Awareness programmes on ecological and social diversity of the Ganga River for local communities	Initiate the formation of BMCs	 Regular meetings with BMCs for discussing Ganga conservation issues	Liason with forest department	Training of BMC's on  Ganga conservation activities such as awareness, surveys, rescue etc. 				Initiate the formation of BMCs	 Regular meetings with BMCs and discussion on incorporation of Ganga conservation issues	Training of BMC's on Ganga conservation activities such as awareness, surveys, rescue etc. 	 Encourage women participation in conservation and awareness activities.	Liasoning with forest department				Strengthen Biodiversity Managing Committees (BMCs)	Training of BMC's on Ganga conservation activities such as awareness, surveys, rescue etc. 	 Encourage women participation in conservation and awareness activities.	Contact and liasoning with forest department	 Regular meetings with BMCs and discussion on incorporation of Ganga conservation issues			
16	Agriculture	MP07	Organic farming	MP0701	 Awareness on impacts of chemical fertilizers and pesticides	 Awareness on benefits of organic farming 	 Training on organic farming	Liasion with agriculture department	 Organize visit of trainers from agriculture and horticulture department				 Training on organic farming	 Awareness programmes on use of high productivity crops	 Organize visit of trainers and personals from agriculture and horticulture department	Liason with forest department and line agencies.	Encourage farming of traditional crops and cropping techniques				 Awareness programmes on use of high productivity crops	 Awareness programmes on climate smart technologies in agriculture	Organize visit of trainers and personals from agriculture and horticulture department	 Encourage use of vermi compost and bio-compost and construction of vermi compost pit	Encourage farming of traditional crops and cropping techniques			
17		MP07	Riverbed farming	MP0702		 Encourage use of vermi-compost and bio-compost and construction of vermi-compost pit							 Awareness on benefits of organic farming 	 Encourage use of vermi-compost and bio-compost and construction of vermi-compost pit.								 Encourage use of vermi-compost and bio-compost and construction of vermi-compost pit.						
18	Animal husbandary	MP08	Conservation of species habitat	MP0801	 Awareness on conservation of river bank vegetation.	Awareness on high productivity breeds and high nutritional fodder	On-site plantation of grass and fodder species on private and common land	Organize regular vaccinations camps.	Liaison with concerned department and organizations	 Orientation to other livestock rearing interventions such as goatry and poultry			 Awareness on conservation of river bank vegetation.	Awareness on high productivity breeds and high nutritional fodder	On-site plantation of grass and fodder species on private and common land	Liaison with concerned department and organizations	 Orientation to other livestock rearing intervention such as goatry and poultry.				Liaison with concerned department and organizations	 Orientation to other livestock rearing intervention such as goatry and poultry.						
19	Fishery	MP09	Sustainable fishing	MP0901	 Awareness meetings on impact of unsustainable fishing on Ganga biodiversity conservation	Awareness on schemes on sustainable fishing and use of proper fishing gear	Encourage and motivate local communities for adopting pisciculture	Awareness on rules and regulations on fishing	Liasion with department of fishery at District administration				 Awareness meetings on impact of unsustainable fishing on Ganga biodiversity conservation. 	Awareness on schemes on sustainable fishing and use of proper fishing gears	Encourage and motivate local communities for adopting pisciculture	Liasion with fishery department at District administration					Awareness on schemes on sustainable fishing and use of proper fishing gears	Encourage and motivate local communities for adopting pisciculture	Liasion with fishery department at District administration					
